-i https://pypi.org/simple
altair==4.2.2; python_version >= '3.7'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.9.0; python_version >= '3.9'
argon2-cffi==23.1.0; python_version >= '3.7'
argon2-cffi-bindings==21.2.0; python_version >= '3.6'
arrow==1.3.0; python_version >= '3.8'
asttokens==3.0.0; python_version >= '3.8'
async-lru==2.0.5; python_version >= '3.9'
attrs==25.3.0; python_version >= '3.8'
autograd==1.8.0; python_version >= '3.9'
autograd-gamma==0.5.0
babel==2.17.0; python_version >= '3.8'
beautifulsoup4==4.13.4; python_full_version >= '3.7.0'
bigtree==0.29.1; python_version >= '3.8'
bleach[css]==6.2.0; python_version >= '3.9'
certifi==2025.4.26; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.2; python_version >= '3.7'
click==8.2.0; python_version >= '3.10'
cloudpickle==3.1.1; python_version >= '3.8'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
comm==0.2.2; python_version >= '3.8'
contourpy==1.3.2; python_version >= '3.10'
cryptography==44.0.3; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
cycler==0.12.1; python_version >= '3.8'
dask[array,dataframe]==2025.4.1; python_version >= '3.10'
debugpy==1.8.14; python_version >= '3.8'
decorator==5.2.1; python_version >= '3.8'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
dill==0.3.9; python_version >= '3.8'
distlib==0.3.9
ecos==2.0.14
entrypoints==0.4; python_version >= '3.6'
executing==2.2.0; python_version >= '3.8'
fastapi==0.115.12; python_version >= '3.8'
fastjsonschema==2.21.1
feast[ge,postgres,redis]==0.49.0; python_full_version >= '3.9.0'
filelock==3.18.0; python_version >= '3.9'
fonttools==4.58.0; python_version >= '3.9'
formulaic==1.1.1; python_full_version >= '3.7.2'
fqdn==1.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4' and python_version < '4'
fsspec==2025.3.2; python_version >= '3.9'
great-expectations==0.18.22; python_version >= '3.8'
greenlet==3.2.2; python_version >= '3.9'
grpcio==1.71.0; python_version >= '3.9'
grpcio-health-checking==1.71.0; python_version >= '3.9'
grpcio-reflection==1.71.0; python_version >= '3.9'
grpcio-tools==1.71.0; python_version >= '3.9'
gunicorn==23.0.0; python_version >= '3.7'
h11==0.16.0; python_version >= '3.8'
hiredis==2.4.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httptools==0.6.4; python_full_version >= '3.8.0'
httpx==0.28.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
importlib-metadata==8.7.0; python_version >= '3.9'
interface-meta==1.3.0; python_version >= '3.7' and python_version < '4.0'
ipykernel==6.29.5; python_version >= '3.8'
ipython==9.2.0; python_version >= '3.11'
ipython-pygments-lexers==1.1.1; python_version >= '3.8'
ipywidgets==8.1.7; python_version >= '3.7'
isoduration==20.11.0; python_version >= '3.7'
jedi==0.19.2; python_version >= '3.6'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.5.0; python_version >= '3.9'
json5==0.12.0; python_full_version >= '3.8.0'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
jsonschema[format-nongpl]==4.23.0; python_version >= '3.8'
jsonschema-specifications==2025.4.1; python_version >= '3.9'
jupyter==1.1.1
jupyter-client==8.6.3; python_version >= '3.8'
jupyter-console==6.6.3; python_version >= '3.7'
jupyter-core==5.7.2; python_version >= '3.8'
jupyter-events==0.12.0; python_version >= '3.9'
jupyter-lsp==2.2.5; python_version >= '3.8'
jupyter-server==2.16.0; python_version >= '3.9'
jupyter-server-terminals==0.5.3; python_version >= '3.8'
jupyterlab==4.4.2; python_version >= '3.9'
jupyterlab-pygments==0.3.0; python_version >= '3.8'
jupyterlab-server==2.27.3; python_version >= '3.8'
jupyterlab-widgets==3.0.15; python_version >= '3.7'
kiwisolver==1.4.8; python_version >= '3.10'
lifelines==0.30.0; python_version >= '3.9'
llvmlite==0.44.0; python_version >= '3.10'
locket==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
makefun==1.16.0
markupsafe==3.0.2; python_version >= '3.9'
marshmallow==3.26.1; python_version >= '3.9'
matplotlib==3.10.3; python_version >= '3.10'
matplotlib-inline==0.1.7; python_version >= '3.8'
mistune==3.1.3; python_version >= '3.8'
mmh3==5.1.0; python_version >= '3.9'
mypy==1.15.0; python_version >= '3.9'
mypy-extensions==1.1.0; python_version >= '3.8'
nbclient==0.10.2; python_full_version >= '3.9.0'
nbconvert==7.16.6; python_version >= '3.8'
nbformat==5.10.4; python_version >= '3.8'
nest-asyncio==1.6.0; python_version >= '3.5'
notebook==7.4.2; python_version >= '3.8'
notebook-shim==0.2.4; python_version >= '3.7'
numba==0.61.2; python_version >= '3.10'
numexpr==2.10.2; python_version >= '3.9'
numpy==1.26.4; python_version >= '3.9'
osqp==0.6.7.post3
overrides==7.7.0; python_version >= '3.6'
packaging==25.0; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
pandocfilters==1.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
parso==0.8.4; python_version >= '3.6'
partd==1.4.2; python_version >= '3.9'
pexpect==4.9.0; sys_platform != 'win32' and sys_platform != 'emscripten'
pillow==11.2.1; python_version >= '3.9'
pipenv==2025.0.2; python_version >= '3.9'
platformdirs==4.3.8; python_version >= '3.9'
prometheus-client==0.21.1; python_version >= '3.8'
prompt-toolkit==3.0.51; python_version >= '3.8'
protobuf==5.29.0; python_version >= '3.8'
psutil==7.0.0; python_version >= '3.6'
psycopg[binary,pool]==3.2.5; python_version >= '3.8'
psycopg-binary==3.2.5; python_version >= '3.8'
psycopg-pool==3.2.6; python_version >= '3.8'
psycopg2-binary==2.9.10; python_version >= '3.8'
ptyprocess==0.7.0
pure-eval==0.2.3
pyarrow==17.0.0; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic==2.10.6; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
pygments==2.19.1; python_version >= '3.8'
pyjwt==2.10.1; python_version >= '3.9'
pyparsing==3.2.3; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.0; python_version >= '3.9'
python-json-logger==3.3.0; python_version >= '3.8'
pytz==2025.2
pyyaml==6.0.2; python_version >= '3.8'
pyzmq==26.4.0; python_version >= '3.8'
qdldl==0.1.7.post5
redis==4.6.0; python_version >= '3.7'
